cost,supplyDate,supplierId,activityId
2251,2025-06-29,6,3
2400,2025-04-20,2,381
1837,2024-01-19,12,310
4342,2026-10-27,30,349
3327,2024-09-10,9,31
1657,2024-11-20,24,131
4247,2025-07-30,9,128
2611,2024-11-16,5,261
2069,2025-02-26,25,4
1999,2025-11-06,29,301
4510,2026-01-17,1,101
1341,2024-07-10,9,48
4790,2025-02-11,21,82
2315,2024-05-25,26,89
3754,2026-09-16,6,248
1339,2024-06-02,3,258
4973,2024-03-21,24,195
979,2024-09-19,13,183
682,2025-04-22,24,368
2958,2025-11-14,23,73
3684,2025-01-27,6,194
1434,2025-11-05,30,49
4476,2026-06-28,5,60
3475,2024-06-12,27,393
4473,2024-02-02,23,321
2876,2026-02-03,19,167
2968,2024-11-28,26,126
295,2025-01-12,22,1
4603,2025-10-19,12,281
3041,2026-03-12,13,88
523,2024-01-22,5,83
3714,2026-09-24,29,248
2001,2024-02-06,15,321
3251,2024-09-04,14,31
1418,2026-07-21,22,239
3006,2026-04-22,10,274
1796,2025-01-01,28,99
2033,2025-12-08,17,220
4534,2026-06-12,5,177
863,2026-01-23,22,54
1528,2024-02-06,3,321
1319,2024-07-25,28,94
2078,2025-10-10,16,306
121,2025-02-15,28,4
4006,2024-03-16,30,63
848,2025-01-01,4,238
2585,2025-05-09,13,264
3512,2024-11-04,13,397
3685,2024-06-06,2,258
4108,2024-11-08,16,164
594,2025-05-10,4,333
808,2026-03-17,12,90
2373,2026-07-09,7,188
3403,2025-04-02,29,213
429,2024-10-03,28,40
2277,2024-12-11,15,179
4319,2026-03-03,26,247
4206,2025-11-05,21,49
4898,2025-04-26,24,67
141,2024-10-30,24,394
4130,2025-10-26,30,308
3577,2025-01-30,15,199
2726,2024-05-08,11,38
1120,2025-08-18,12,160
3211,2024-08-19,19,176
307,2026-08-16,1,282
500,2025-02-22,26,86
4713,2026-07-22,2,316
4315,2026-06-17,3,18
4555,2025-10-12,22,57
1024,2024-08-28,11,204
4461,2026-08-12,5,336
4838,2024-05-08,11,178
1498,2025-02-14,11,340
685,2025-05-18,8,333
4015,2025-08-15,28,160
4661,2025-02-20,23,86
1280,2025-07-28,12,106
3579,2025-02-20,13,351
2316,2026-10-21,29,71
4504,2025-04-30,2,67
4271,2026-02-11,24,30
3524,2026-12-05,23,389
4732,2025-11-17,21,55
2745,2025-03-25,25,85
4523,2025-11-06,21,301
1774,2024-03-15,6,263
757,2026-07-06,5,109
3929,2026-03-17,21,90
1654,2024-01-14,24,232
1540,2025-05-27,20,280
3764,2025-04-29,23,200
751,2024-12-05,29,330
2538,2024-07-17,23,275
2405,2026-03-18,4,180
4123,2026-01-07,28,150
3287,2026-06-10,9,231
1394,2024-12-17,24,197
624,2026-07-10,14,201
3857,2024-05-30,22,219
4697,2026-10-07,6,251
4354,2025-11-05,16,216
2654,2026-02-15,14,167
2347,2024-05-09,5,178
2426,2026-04-08,9,173
3758,2025-06-22,16,228
4064,2025-12-25,15,10
1104,2026-01-29,5,54
320,2024-04-28,28,178
1129,2025-02-10,28,252
4706,2026-06-23,25,18
4805,2025-07-02,10,3
1015,2025-07-04,24,254
4312,2025-10-01,7,155
3219,2025-05-18,21,129
4135,2025-11-09,10,73
3938,2024-05-07,11,74
3111,2026-01-24,29,279
3776,2026-07-13,1,205
878,2026-04-18,7,203
821,2026-03-20,29,153
3261,2026-03-05,30,247
4899,2025-11-14,3,25
4495,2025-09-06,12,313
949,2025-10-30,28,319
2450,2025-11-14,30,387
4811,2026-01-09,13,320
1309,2025-02-20,11,86
227,2026-03-16,19,293
2580,2025-10-27,11,125
117,2024-08-23,19,193
4495,2024-06-05,23,258
2980,2026-05-26,3,299
3488,2024-08-18,4,191
1353,2024-09-14,19,292
4770,2026-02-18,18,168
3706,2025-11-12,24,376
3176,2024-12-06,30,126
3257,2026-09-02,30,24
1006,2024-08-24,16,108
1876,2025-01-09,15,364
1564,2024-05-01,3,178
212,2026-11-20,25,337
2598,2024-01-26,6,9
864,2025-09-01,25,253
3442,2024-08-21,11,41
3869,2025-01-10,7,91
4277,2026-06-21,19,18
4362,2026-07-30,9,316
1760,2025-11-25,22,392
3541,2026-11-27,22,337
3367,2026-04-29,10,250
2356,2024-08-17,26,176
1211,2025-07-09,28,237
2705,2025-04-17,14,284
3338,2026-06-18,30,177
1802,2025-09-06,27,253
744,2024-12-03,25,317
2666,2026-06-24,25,304
3228,2024-09-14,29,70
4432,2025-11-02,3,125
3374,2025-01-30,26,260
2617,2024-04-29,13,178
1952,2024-02-01,12,207
3002,2026-03-14,30,180
4371,2026-10-17,10,251
506,2025-06-09,9,105
762,2026-07-21,7,196
1678,2026-04-25,28,371
581,2025-01-18,7,100
1310,2024-01-17,27,147
2316,2025-01-07,6,187
3981,2026-12-04,13,389
489,2025-05-25,26,272
2123,2025-02-23,9,86
1565,2025-09-30,29,230
2780,2025-02-27,2,86
3874,2024-08-29,22,15
1096,2025-09-17,6,144
1678,2024-03-07,11,149
1305,2026-12-07,1,123
3444,2025-06-24,23,17
3044,2025-01-21,9,1
2766,2026-07-03,26,80
2663,2025-03-21,13,342
4814,2025-05-02,19,67
4545,2024-10-16,13,285
2967,2024-11-25,8,330
1056,2024-07-23,7,154
3718,2024-05-19,5,89
657,2024-02-13,21,307
1487,2024-08-20,12,191
4360,2025-10-13,25,192
2303,2025-09-12,7,289
431,2025-07-24,11,106
1435,2025-02-18,4,4
2796,2024-12-17,8,179
4298,2026-05-27,4,56
